2021-06-21 03:06:37.789263: I tensorflow/contrib/ignite/kernels/igfs/igfs.cc:68] IGFS created [host=localhost, port=10500, fs_name=default_fs]
/opt/anaconda3/lib/python3.7/pkgutil.py:107: VisibleDeprecationWarning: zmq.eventloop.minitornado is deprecated in pyzmq 14.0 and will be removed.
    Install tornado itself to use zmq with the tornado IOLoop.

  yield from walk_packages(path, info.name+'.', onerror)
Crypto              brain_nose          jupyter_console     rlcompleter
Cython              brain_numpy         jupyter_core        rmagic
IPython             brain_pkg_resources jupyterhub          rope
OpenSSL             brain_pytest        jupyterlab          ruamel_yaml
PIL                 brain_qt            jupyterlab_server   runpy
PyQt5               brain_random        jwt                 sasctl
__future__          brain_re            keras               saspy
_abc                brain_six           keras_applications  sched
_ast                brain_ssl           keras_preprocessing scipy
_asyncio            brain_subprocess    kerberos            scripts
_bisect             brain_threading     keyring             seaborn
_blake2             brain_typing        keyword             secrets
_bootlocale         brain_uuid          kiwisolver          secretstorage
_bz2                bs4                 lazy_object_proxy   select
_cffi_backend       builtins            lib2to3             selectors
_codecs             bz2                 libarchive          send2trash
_codecs_cn          cProfile            libfuturize         setuptools
_codecs_hk          caffe2              libpasteurize       shelve
_codecs_iso2022     calendar            lief                shlex
_codecs_jp          certifi             linecache           shutil
_codecs_kr          certipy             llvmlite            signal
_codecs_tw          cffi                locale              simplegeneric
_collections        cgi                 locket              singledispatch
_collections_abc    cgitb               logging             singledispatch_helpers
_compat_pickle      chardet             lxml                sip
_compression        chunk               lzma                sipconfig
_contextvars        click               macpath             sipdistutils
_crypt              cloudpickle         mailbox             site
_csv                clyent              mailcap             six
_ctypes             cmath               mako                skimage
_ctypes_test        cmd                 markdown            sklearn
_curses             code                markupsafe          sklearn_pandas
_curses_panel       codecs              marshal             smtpd
_datetime           codeop              math                smtplib
_decimal            collections         matplotlib          sndhdr
_dummy_thread       colorama            mccabe              snowballstemmer
_elementtree        colorsys            mimetypes           socket
_functools          compileall          mistune             socketserver
_hashlib            concurrent          mkl                 socks
_heapq              conda               mkl_fft             sockshandler
_imp                conda_build         mkl_random          sortedcollections
_io                 conda_env           mmap                sortedcontainers
_json               conda_package_handling mock                soupsieve
_locale             conda_verify        modulefinder        sphinx
_lsprof             configparser        more_itertools      sphinxcontrib
_lzma               contextlib          mpmath              spwd
_markupbase         contextlib2         msgpack             spyder
_md5                contextvars         multipledispatch    spyder_breakpoints
_multibytecodec     copy                multiprocessing     spyder_io_dcm
_multiprocessing    copyreg             navigator_updater   spyder_io_hdf5
_opcode             crypt               nbconvert           spyder_kernels
_operator           cryptography        nbformat            spyder_profiler
_osx_support        csv                 netrc               spyder_pylint
_pickle             ctypes              networkx            sqlalchemy
_posixsubprocess    curl                nis                 sqlite3
_py_abc             curses              nltk                sre_compile
_pydecimal          cv2                 nntplib             sre_constants
_pyio               cycler              nose                sre_parse
_pylief             cython              notebook            ssl
_pyrsistent_version cythonmagic         ntpath              stat
_pytest             cytoolz             nturl2path          statistics
_queue              dask                numba               statsmodels
_random             dataclasses         numbers             storemagic
_sha1               datetime            numexpr             string
_sha256             dateutil            numpy               stringprep
_sha3               dbm                 numpydoc            struct
_sha512             decimal             oauth2              subprocess
_signal             decorator           oauthlib            sunau
_sitebuiltins       defusedxml          olefile             swat
_socket             difflib             onnx                symbol
_sqlite3            dis                 opcode              sympy
_sre                distributed         openpyxl            sympyprinting
_ssl                distutils           operator            symtable
_stat               dlpy                optparse            sys
_string             docs                os                  sysconfig
_strptime           doctest             ossaudiodev         syslog
_struct             docutils            packaging           tables
_symtable           dummy_threading     pamela              tabnanny
_sysconfigdata_i686_conda_cos6_linux_gnu easy_install        pandas              tarfile
_sysconfigdata_m_linux_x86_64-linux-gnu editor              pandocfilters       tblib
_sysconfigdata_powerpc64le_conda_cos7_linux_gnu email               parser              telnetlib
_sysconfigdata_x86_64_apple_darwin13_4_0 encodings           parso               tempfile
_sysconfigdata_x86_64_conda_cos6_linux_gnu ensurepip           partd               tensorboard
_testbuffer         entrypoints         past                tensorflow
_testcapi           enum                pasta               tensorflow_estimator
_testimportmultiple errno               path                termcolor
_testmultiphase     et_xmlfile          pathlib             terminado
_thread             fastcache           pathlib2            termios
_threading_local    faulthandler        patsy               test
_tkinter            fcntl               pdb                 test_data
_tracemalloc        filecmp             pep8                test_pycosat
_warnings           fileinput           pexpect             testpath
_weakref            filelock            pickle              tests
_weakrefset         flask               pickleshare         textwrap
_xxtestfuzz         fnmatch             pickletools         theano
_yaml               formatter           pip                 this
abc                 fractions           pipes               threading
absl                ftplib              pkg_resources       time
aifc                functools           pkginfo             timeit
alabaster           future              pkgutil             tkinter
alembic             gast                platform            tlz
anaconda_navigator  gc                  plistlib            token
anaconda_project    genericpath         pluggy              tokenize
ansible             getopt              ply                 toolz
ansible_test        getpass             poplib              torch
antigravity         gettext             posix               tornado
argparse            gevent              posixpath           tqdm
array               glob                pprint              trace
asn1crypto          glob2               profile             traceback
ast                 gmpy2               prometheus_client   tracemalloc
astor               graphviz            prompt_toolkit      traitlets
astroid             greenlet            pstats              tty
astropy             grp                 psutil              turtle
async_generator     grpc                pty                 turtledemo
asynchat            gzip                ptyprocess          types
asyncio             h5py                pvectorc            typing
asyncore            hashlib             pwd                 typing_extensions
atexit              heapdict            py                  unicodecsv
atomicwrites        heapq               py_compile          unicodedata
attr                hmac                pyclbr              unittest
audioop             html                pycodestyle         urllib
autoreload          html5lib            pycosat             urllib3
babel               http                pycparser           uu
backcall            idlelib             pycurl              uuid
backports           idna                pydoc               venv
base64              imageio             pydoc_data          warnings
bdb                 imagesize           pyexpat             wave
